Item Group Code,Item Group,Item Code,Item,Factor,CPC Code,HS Code,HS07 Code,HS12 Code
1735,Vegetables Primary,417,"Peas, green",1,1242,,70810,70810
1735,Vegetables Primary,394,"Pumpkins, squash and gourds",1,1235,,70990,70993
1735,Vegetables Primary,373,Spinach,1,1215,,70970,70970
1735,Vegetables Primary,423,String beans,1,1241.01,,70820,70820
1735,Vegetables Primary,388,Tomatoes,1,1234,,70200,70200
1738,Fruit Primary,515,Apples,1,1341,,80810,80810
1738,Fruit Primary,526,Apricots,1,1343,,80910,80910
1738,Fruit Primary,572,Avocados,1,1311,,80440,80440
1738,Fruit Primary,486,Bananas,1,1312,,80300,80390
1738,Fruit Primary,552,Blueberries,1,1355.01,,81040,81040
1738,Fruit Primary,568,Cantaloupes and other melons,1,1229,,80719,80719
1738,Fruit Primary,591,Cashewapple,1,1359.02,,81090,81090
1738,Fruit Primary,531,Cherries,1,1344.02,,80920,80929
1738,Fruit Primary,554,Cranberries,1,1355.02,,81040,81040
1738,Fruit Primary,550,Currants,1,1351.01,,81090,81030
1738,Fruit Primary,577,Dates,1,1314,,80410,80410
1738,Fruit Primary,569,Figs,1,1315,,80420,80420
1738,Fruit Primary,549,Gooseberries,1,1351.02,,81090,81030
1738,Fruit Primary,560,Grapes,1,1330,,80610,80610
1738,Fruit Primary,592,Kiwi fruit,1,1352,,81050,81050
1738,Fruit Primary,497,Lemons and limes,1,1322,,80550,80550
1738,Fruit Primary,461,Locust beans (carobs),1,1356,,121299,121292
1738,Fruit Primary,571,"Mangoes, guavas and mangosteens",1,1316,,80450,80450
1738,Fruit Primary,490,Oranges,1,1323,,80510,80510
1738,Fruit Primary,558,Other berries and fruits of the genus vaccinium n.e.c.,1,1355.9,,"081020, 081040","081020, 081040"
1738,Fruit Primary,512,"Other citrus fruit, n.e.c.",1,1329,,80590,80590
1738,Fruit Primary,619,"Other fruits, n.e.c.",1,1359.9,,81090,81090
1738,Fruit Primary,542,Other pome fruits,1,1349.1,,81090,81090
1738,Fruit Primary,541,Other stone fruits,1,1349.2,,81090,81090
1738,Fruit Primary,603,"Other tropical fruits, n.e.c.",1,1319,,"080450, 081060, 081090","080450, 081060, 081090"
1738,Fruit Primary,600,Papayas,1,1317,,80720,80720
1738,Fruit Primary,534,Peaches and nectarines,1,1345,,80930,80930
1738,Fruit Primary,521,Pears,1,1342.01,,80820,80830
1738,Fruit Primary,587,Persimmons,1,1359.01,,81090,81070
1738,Fruit Primary,574,Pineapples,1,1318,,80430,80430
1738,Fruit Primary,489,Plantains and cooking bananas,1,1313,,80300,80310
1738,Fruit Primary,536,Plums and sloes,1,1346,,80940,80940
1738,Fruit Primary,507,Pomelos and grapefruits,1,1321,,80540,80540
1738,Fruit Primary,523,Quinces,1,1342.02,,80820,80840
1738,Fruit Primary,547,Raspberries,1,1353.01,,81020,81020
1738,Fruit Primary,530,Sour cherries,1,1344.01,,80920,80921
1738,Fruit Primary,544,Strawberries,1,1354,,81010,81010
1738,Fruit Primary,495,"Tangerines, mandarins, clementines",1,1324,,80520,80520
1738,Fruit Primary,567,Watermelons,1,1221,,80711,80711
1745,Cheese (All Kinds),955,"Cheese from milk of buffalo, fresh or processed",1,22252,,"040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
1745,Cheese (All Kinds),1021,"Cheese from milk of goats, fresh or processed",1,22254,,"040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
1745,Cheese (All Kinds),984,"Cheese from milk of sheep, fresh or processed",1,22253,,"040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
1745,Cheese (All Kinds),904,Cheese from skimmed cow milk,1,22251.02,,"040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
1745,Cheese (All Kinds),901,Cheese from whole cow milk,1,22251.01,,"040610, 040620, 040630, 040640, 040690","040610, 040620, 040630, 040640, 040690"
1746,Cattle and Buffaloes,946,Buffalo,1,2112,,"010210, 010290","010231, 010239"
1746,Cattle and Buffaloes,866,Cattle,1,2111,,"010210, 010290","010221, 010229"
1749,Sheep and Goats,1016,Goats,1,2123,,10420,10420
1749,Sheep and Goats,976,Sheep,1,2122,,10410,10410
1753,Fibre Crops Primary,809,"Abaca, manila hemp, raw",1,1929.07,,530500,530500
1753,Fibre Crops Primary,800,"Agave fibres, raw, n.e.c.",1,1929.06,,530500,530500
1753,Fibre Crops Primary,771,"Flax, raw or retted",1,1929.01,,530110,530110
1753,Fibre Crops Primary,780,"Jute, raw or retted",1,1922.01,,"530310, 530390","530310, 530390"
1753,Fibre Crops Primary,310,Kapok fruit,0.33,1499.05,,120799,120799
1753,Fibre Crops Primary,782,"Kenaf, and other textile bast fibres, raw or retted",1,1922.02,,"530310, 530390","530310, 530390"
1753,Fibre Crops Primary,821,"Other fibre crops, raw, n.e.c.",1,1929.9,,530500,530500
1753,Fibre Crops Primary,788,"Ramie, raw or retted",1,1929.04,,530500,530500
1753,Fibre Crops Primary,328,"Seed cotton, unginned",0.35,1921.01,,520100,520100
1753,Fibre Crops Primary,789,"Sisal, raw",1,1929.05,,530500,530500
1753,Fibre Crops Primary,777,"True hemp, raw or retted",1,1929.02,,"530210, 530290","530210, 530290"
1756,Live Animals,1107,Asses,1,2132,,"010110, 010190",10130
1756,Live Animals,946,Buffalo,1,2112,,"010210, 010290","010231, 010239"
1756,Live Animals,1126,Camels,1,2121.01,,10619,10613
1756,Live Animals,866,Cattle,1,2111,,"010210, 010290","010221, 010229"
1756,Live Animals,1057,Chickens,1,2151,,"010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
1756,Live Animals,1068,Ducks,1,2154,,"010519, 010599","010513, 010599"
1756,Live Animals,1072,Geese,1,2153,,"010519, 010599","010514, 010599"
1756,Live Animals,1016,Goats,1,2123,,10420,10420
1756,Live Animals,1096,Horses,1,2131,,"010110, 010190","010121, 010129"
1756,Live Animals,1110,Mules and hinnies,1,2133,,10190,10190
1756,Live Animals,1083,Other birds,1,2194,,"010631, 010632, 010639","010631, 010632, 010639"
1756,Live Animals,1157,Other camelids,1,2121.02,,10619,10613
1756,Live Animals,1150,Other rodents,1,2192.01,,10619,10619
1756,Live Animals,1140,Rabbits and hares,1,2191,,10619,10614
1756,Live Animals,976,Sheep,1,2122,,10410,10410
1756,Live Animals,1034,Swine / pigs,1,2140,,"010310, 010391, 010392","010310, 010391, 010392"
1756,Live Animals,1079,Turkeys,1,2152,,"010512, 010599","010512, 010599"
1765,"Meat, Total",1163,"Game meat, fresh, chilled or frozen",1,21170.02,,20890,20890
1765,"Meat, Total",1097,"Horse meat, fresh or chilled",1,21118.01,,20500,20500
1765,"Meat, Total",1108,"Meat of asses, fresh or chilled",1,21118.02,,20500,20500
1765,"Meat, Total",947,"Meat of buffalo, fresh or chilled",1,21112,,"020110, 020120, 020130, 020210, 020220, 020230","020110, 020120, 020130, 020210, 020220, 020230"
1765,"Meat, Total",1127,"Meat of camels, fresh or chilled",1,21117.01,,20890,20860
1765,"Meat, Total",867,"Meat of cattle with the bone, fresh or chilled",1,21111.01,,"020110, 020120, 020210, 020220","020110, 020120, 020210, 020220"
1765,"Meat, Total",1058,"Meat of chickens, fresh or chilled",1,21121,,"020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760"
1765,"Meat, Total",1069,"Meat of ducks, fresh or chilled",1,21122,,"020732, 020733, 020735, 020736","020741, 020742, 020744, 020745"
1765,"Meat, Total",1073,"Meat of geese, fresh or chilled",1,21123,,"020732, 020733, 020735, 020736","020751, 020752, 020754, 020755"
1765,"Meat, Total",1017,"Meat of goat, fresh or chilled",1,21116,,20450,20450
1765,"Meat, Total",1111,"Meat of mules, fresh or chilled",1,21118.03,,20500,20500
1765,"Meat, Total",1158,"Meat of other domestic camelids, fresh or chilled",1,21117.02,,20890,20860
1765,"Meat, Total",1151,"Meat of other domestic rodents, fresh or chilled",1,21119.01,,20890,20890
1765,"Meat, Total",1035,"Meat of pig with the bone, fresh or chilled",1,21113.01,,"020311, 020312, 020319, 020321, 020322, 020329","020311, 020312, 020319, 020321, 020322, 020329"
1765,"Meat, Total",1089,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen",1,21170.01,,20890,20890
1765,"Meat, Total",1141,"Meat of rabbits and hares, fresh or chilled",1,21114,,20810,20810
1765,"Meat, Total",977,"Meat of sheep, fresh or chilled",1,21115,,"020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443"
1765,"Meat, Total",1080,"Meat of turkeys, fresh or chilled",1,21124,,"020724, 020725, 020726, 020727","020724, 020725, 020726, 020727"
1765,"Meat, Total",1083,Other birds,1,2194,,"010631, 010632, 010639","010631, 010632, 010639"
1765,"Meat, Total",1166,"Other meat n.e.c. (excluding mammals), fresh, chilled or frozen",1,21170.92,,"020830, 020840, 020850, 020890","020830, 020840, 020850, 020890"
1765,"Meat, Total",1176,"Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",1,2920,,30760,30760
1777,"Hides and skins, primary",957,Raw hides and skins of buffaloes,1,2951.03,,"410120, 410150, 410190","410120, 410150, 410190"
1777,"Hides and skins, primary",919,Raw hides and skins of cattle,1,2951.01,,"410120, 410150, 410190","410120, 410150, 410190"
1777,"Hides and skins, primary",1025,Raw hides and skins of goats or kids,1,2954,,410390,410390
1777,"Hides and skins, primary",995,Raw hides and skins of sheep or lambs,1,2953,,"410210, 410229","410210, 410229"
1780,"Milk, Total",951,Raw milk of buffalo,1,2212,,"040120, 040130","040120, 040140, 040150"
1780,"Milk, Total",1130,Raw milk of camel,1,2293,,"040120, 040130","040120, 040140, 040150"
1780,"Milk, Total",882,Raw milk of cattle,1,2211,,"040120, 040130","040120, 040140, 040150"
1780,"Milk, Total",1020,Raw milk of goats,1,2292,,"040120, 040130","040120, 040140, 040150"
1780,"Milk, Total",982,Raw milk of sheep,1,2291,,"040120, 040130","040120, 040140, 040150"
1783,Eggs Primary,1091,"Eggs from other birds in shell, fresh, n.e.c.",1,232,,40700,"040719, 040729, 040790"
1783,Eggs Primary,1062,"Hen eggs in shell, fresh",1,231,,40700,"040711, 040721, 040790"
1804,"Citrus Fruit, Total",497,Lemons and limes,1,1322,,80550,80550
1804,"Citrus Fruit, Total",490,Oranges,1,1323,,80510,80510
1804,"Citrus Fruit, Total",512,"Other citrus fruit, n.e.c.",1,1329,,80590,80590
1804,"Citrus Fruit, Total",507,Pomelos and grapefruits,1,1321,,80540,80540
1804,"Citrus Fruit, Total",495,"Tangerines, mandarins, clementines",1,1324,,80520,80520
1806,"Beef and Buffalo Meat, primary",947,"Meat of buffalo, fresh or chilled",1,21112,,"020110, 020120, 020130, 020210, 020220, 020230","020110, 020120, 020130, 020210, 020220, 020230"
1806,"Beef and Buffalo Meat, primary",867,"Meat of cattle with the bone, fresh or chilled",1,21111.01,,"020110, 020120, 020210, 020220","020110, 020120, 020210, 020220"
1807,Sheep and Goat Meat,1017,"Meat of goat, fresh or chilled",1,21116,,20450,20450
1807,Sheep and Goat Meat,977,"Meat of sheep, fresh or chilled",1,21115,,"020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443"
1808,"Meat, Poultry",1058,"Meat of chickens, fresh or chilled",1,21121,,"020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760"
1808,"Meat, Poultry",1069,"Meat of ducks, fresh or chilled",1,21122,,"020732, 020733, 020735, 020736","020741, 020742, 020744, 020745"
1808,"Meat, Poultry",1073,"Meat of geese, fresh or chilled",1,21123,,"020732, 020733, 020735, 020736","020751, 020752, 020754, 020755"
1808,"Meat, Poultry",1089,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen",1,21170.01,,20890,20890
1808,"Meat, Poultry",1080,"Meat of turkeys, fresh or chilled",1,21124,,"020724, 020725, 020726, 020727","020724, 020725, 020726, 020727"
1809,"Skim Milk & Buttermilk, Dry",899,"Buttermilk, dry",1,22230.04,,40390,40390
1809,"Skim Milk & Buttermilk, Dry",898,Skim milk and whey powder,1,22212,,40210,40210
1811,Butter and Ghee,983,Butter and ghee of sheep milk,1,22249.01,,"040510, 040520, 040590","040510, 040520, 040590"
1811,Butter and Ghee,952,Butter of buffalo milk,1,22242.01,,"040510, 040520","040510, 040520"
1811,Butter and Ghee,886,Butter of cow milk,1,22241.01,,"040510, 040520","040510, 040520"
1811,Butter and Ghee,1022,Butter of goat milk,1,22249.02,,"040510, 040520, 040590","040510, 040520, 040590"
1811,Butter and Ghee,953,Ghee from buffalo milk,1,22242.02,,40590,40590
1811,Butter and Ghee,887,Ghee from cow milk,1,22241.02,,40590,40590
1816,Evaporated & Condensed Milk,896,"Skim milk, condensed",1,22222.02,,40299,40299
1816,Evaporated & Condensed Milk,895,"Skim milk, evaporated",1,22221.02,,40291,40291
1816,Evaporated & Condensed Milk,890,"Whey, condensed",1,22130.03,,40410,40410
1816,Evaporated & Condensed Milk,889,"Whole milk, condensed",1,22222.01,,40299,40299
1816,Evaporated & Condensed Milk,894,"Whole milk, evaporated",1,22221.01,,40291,40291
1841,"Oilcrops, Cake Equivalent",249,"Coconuts, in shell",0.08,1460,,80119,"080112, 080119"
1841,"Oilcrops, Cake Equivalent",242,"Groundnuts, excluding shelled",0.38,142,,"120210, 120220","120230, 120241"
1841,"Oilcrops, Cake Equivalent",336,Hempseed,0.65,1449.02,,120799,120799
1841,"Oilcrops, Cake Equivalent",310,Kapok fruit,0.3696,1499.05,,120799,120799
1841,"Oilcrops, Cake Equivalent",333,Linseed,0.63,1441,,120400,120400
1841,"Oilcrops, Cake Equivalent",299,Melonseed,0.6,1449.01,,120799,120770
1841,"Oilcrops, Cake Equivalent",292,Mustard seed,0.58,1442,,120750,120750
1841,"Oilcrops, Cake Equivalent",254,Oil palm fruit,0.0312,1491.01,,120799,120710
1841,"Oilcrops, Cake Equivalent",339,"Other oil seeds, n.e.c.",0.6,1449.9,,120799,120799
1841,"Oilcrops, Cake Equivalent",296,Poppy seed,0.5,1448,,120791,120791
1841,"Oilcrops, Cake Equivalent",270,Rape or colza seed,0.6,1443,,"120510, 120590","120510, 120590"
1841,"Oilcrops, Cake Equivalent",280,Safflower seed,0.63,1446,,120799,120760
1841,"Oilcrops, Cake Equivalent",328,"Seed cotton, unginned",0.3213,1921.01,,520100,520100
1841,"Oilcrops, Cake Equivalent",289,Sesame seed,0.51,1444,,120740,120740
1841,"Oilcrops, Cake Equivalent",236,Soya beans,0.79,141,,120100,"120110, 120190"
1841,"Oilcrops, Cake Equivalent",267,Sunflower seed,0.47,1445,,120600,120600
2029,Poultry Birds,1057,Chickens,1,2151,,"010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
2029,Poultry Birds,1068,Ducks,1,2154,,"010519, 010599","010513, 010599"
2029,Poultry Birds,1072,Geese,1,2153,,"010519, 010599","010514, 010599"
2029,Poultry Birds,1083,Other birds,1,2194,,"010631, 010632, 010639","010631, 010632, 010639"
2029,Poultry Birds,1079,Turkeys,1,2152,,"010512, 010599","010512, 010599"
17530,"Fibre Crops, Fibre Equivalent",809,"Abaca, manila hemp, raw",1,1929.07,,530500,530500
17530,"Fibre Crops, Fibre Equivalent",800,"Agave fibres, raw, n.e.c.",1,1929.06,,530500,530500
17530,"Fibre Crops, Fibre Equivalent",771,"Flax, raw or retted",1,1929.01,,530110,530110
17530,"Fibre Crops, Fibre Equivalent",780,"Jute, raw or retted",1,1922.01,,"530310, 530390","530310, 530390"
17530,"Fibre Crops, Fibre Equivalent",310,Kapok fruit,0.33,1499.05,,120799,120799
17530,"Fibre Crops, Fibre Equivalent",782,"Kenaf, and other textile bast fibres, raw or retted",1,1922.02,,"530310, 530390","530310, 530390"
17530,"Fibre Crops, Fibre Equivalent",821,"Other fibre crops, raw, n.e.c.",1,1929.9,,530500,530500
17530,"Fibre Crops, Fibre Equivalent",788,"Ramie, raw or retted",1,1929.04,,530500,530500
17530,"Fibre Crops, Fibre Equivalent",328,"Seed cotton, unginned",0.35,1921.01,,520100,520100
17530,"Fibre Crops, Fibre Equivalent",789,"Sisal, raw",1,1929.05,,530500,530500
17530,"Fibre Crops, Fibre Equivalent",777,"True hemp, raw or retted",1,1929.02,,"530210, 530290","530210, 530290"
QA,Live Animals,1756,Live Animals,1,F1756,,,
QA,Live Animals,1107,Asses,1,2132,,"010110, 010190",10130
QA,Live Animals,1181,Bees,1,2196,,10690,10641
QA,Live Animals,946,Buffalo,1,2112,,"010210, 010290","010231, 010239"
QA,Live Animals,1126,Camels,1,2121.01,,10619,10613
QA,Live Animals,866,Cattle,1,2111,,"010210, 010290","010221, 010229"
QA,Live Animals,1746,Cattle and Buffaloes,1,F1746,,,
QA,Live Animals,1057,Chickens,1,2151,,"010511, 010519, 010594, 010599","010511, 010515, 010594, 010599"
QA,Live Animals,1068,Ducks,1,2154,,"010519, 010599","010513, 010599"
QA,Live Animals,1072,Geese,1,2153,,"010519, 010599","010514, 010599"
QA,Live Animals,1016,Goats,1,2123,,10420,10420
QA,Live Animals,1096,Horses,1,2131,,"010110, 010190","010121, 010129"
QA,Live Animals,1110,Mules and hinnies,1,2133,,10190,10190
QA,Live Animals,1083,Other birds,1,2194,,"010631, 010632, 010639","010631, 010632, 010639"
QA,Live Animals,1157,Other camelids,1,2121.02,,10619,10613
QA,Live Animals,1150,Other rodents,1,2192.01,,10619,10619
QA,Live Animals,2029,Poultry Birds,1,F2029,,,
QA,Live Animals,1140,Rabbits and hares,1,2191,,10619,10614
QA,Live Animals,976,Sheep,1,2122,,10410,10410
QA,Live Animals,1749,Sheep and Goats,1,F1749,,,
QA,Live Animals,1034,Swine / pigs,1,2140,,"010310, 010391, 010392","010310, 010391, 010392"
QA,Live Animals,1079,Turkeys,1,2152,,"010512, 010599","010512, 010599"
QC,"Crops, primary",1714,"Crops, primary",1,F1714,,,
QC,"Crops, primary",1753,Fibre Crops Primary,1,F1753,,,
QC,"Crops, primary",1730,Oilcrops Primary,1,F1730,,,
QC,"Crops, primary",809,"Abaca, manila hemp, raw",1,1929.07,,530500,530500
QC,"Crops, primary",800,"Agave fibres, raw, n.e.c.",1,1929.06,,530500,530500
QC,"Crops, primary",221,"Almonds, in shell",1,1371,,80211,80211
QC,"Crops, primary",711,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",1,1654,,"090910, 090920, 090930, 090940, 090950","090921, 090922, 090931, 090932, 090961, 090962"
QC,"Crops, primary",515,Apples,1,1341,,80810,80810
QC,"Crops, primary",526,Apricots,1,1343,,80910,80910
QC,"Crops, primary",226,Areca nuts,1,1379.01,,80290,80280
QC,"Crops, primary",366,Artichokes,1,1216,,70990,70991
QC,"Crops, primary",367,Asparagus,1,1211,,70920,70920
QC,"Crops, primary",572,Avocados,1,1311,,80440,80440
QC,"Crops, primary",839,"Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip",1,3211,,400130,400130
QC,"Crops, primary",203,"Bambara beans, dry",1,1708,,71339,71334
QC,"Crops, primary",486,Bananas,1,1312,,80300,80390
QC,"Crops, primary",44,Barley,1,115,,100300,"100310, 100390"
QC,"Crops, primary",176,"Beans, dry",1,1701,,"071331, 071332, 071333, 071339","071331, 071332, 071333, 071339"
QC,"Crops, primary",552,Blueberries,1,1355.01,,81040,81040
QC,"Crops, primary",216,"Brazil nuts, in shell",1,1377,,80121,80121
QC,"Crops, primary",181,"Broad beans and horse beans, dry",1,1702,,71350,71350
QC,"Crops, primary",420,"Broad beans and horse beans, green",1,1243,,70890,70890
QC,"Crops, primary",89,Buckwheat,1,1192,,100810,100810
QC,"Crops, primary",358,Cabbages,1,1212,,"070420, 070490","070420, 070490"
QC,"Crops, primary",101,Canary seed,1,1195,,100830,100830
QC,"Crops, primary",568,Cantaloupes and other melons,1,1229,,80719,80719
QC,"Crops, primary",426,Carrots and turnips,1,1251,,70610,70610
QC,"Crops, primary",217,"Cashew nuts, in shell",1,1372,,80131,80131
QC,"Crops, primary",591,Cashewapple,1,1359.02,,81090,81090
QC,"Crops, primary",378,Cassava leaves,1,1219.01,,70990,70999
QC,"Crops, primary",125,"Cassava, fresh",1,1520.01,,71410,71410
QC,"Crops, primary",265,Castor oil seeds,1,1447,,120799,120730
QC,"Crops, primary",393,Cauliflowers and broccoli,1,1213,,70410,70410
QC,"Crops, primary",108,Cereals n.e.c.,1,1199.9,,100890,100890
QC,"Crops, primary",1717,"Cereals, primary",1,F1717,,,
QC,"Crops, primary",531,Cherries,1,1344.02,,80920,80929
QC,"Crops, primary",220,"Chestnuts, in shell",1,1373,,80240,"080241, 080242"
QC,"Crops, primary",191,"Chick peas, dry",1,1703,,71320,71320
QC,"Crops, primary",459,Chicory roots,1,1691,,121299,121294
QC,"Crops, primary",689,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",1,1652,,90420,"090421, 090422"
QC,"Crops, primary",401,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",1,1231,,70960,70960
QC,"Crops, primary",693,"Cinnamon and cinnamon-tree flowers, raw",1,1655,,"090611, 090619, 090620","090611, 090619, 090620"
QC,"Crops, primary",1804,"Citrus Fruit, Total",1,F1804,,,
