FAO item name,FAO item code,Subcategory,Environmental extension,EXIOBASE product code,EXIOBASE product,CPA name,CPA Code(s),CPA 2002,Not in 'crops primary',Notes,EXIOBASE industry code,EXIOBASE industry name
"Rice, Paddy",27,Paddy rice,Paddy rice,p01.a,Paddy rice,"Rice, not husked",01.11.14,x,,,i01.a,Cultivation of paddy rice
Wheat,15,Wheat,Wheat,p01.b,Wheat,Durum wheat; Soft wheat and meslin,01.11.11; 01.11.12,x,,,i01.b,Cultivation of wheat
Barley,44,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Barley,01.11.15,x,,,i01.c,Cultivation of cereal grains nec
Maize,56,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Maize (corn),01.11.13,x,,,i01.c,Cultivation of cereal grains nec
Popcorn,68,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Rye,71,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,"Rye, oats",01.11.16,x,,,i01.c,Cultivation of cereal grains nec
Oats,75,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Millet,79,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Sorghum,83,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Buckwheat,89,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Quinoa,92,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Fonio,94,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Triticale,97,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Canary Seed,101,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
"Grain, mixed",103,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
"Cereals, nes",108,Cereal grains nec,Cereal grains nec,p01.c,Cereal grains nec,Other cereals,01.11.17,,,,i01.c,Cultivation of cereal grains nec
Coconuts,249,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Carobs,461,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dried leguminous vegetables, shelled",01.11.22,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Bananas,486,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Plantains,489,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Oranges,490,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Citrus fruit,01.13.22,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Tangerines, mandarins, clementines, satsumas",495,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Citrus fruit,01.13.22,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Lemons and Limes,497,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Citrus fruit,01.13.22,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Grapefruit (inc. pomelos),507,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Citrus fruit,01.13.22,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Fruit, citrus nes",512,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Citrus fruit,01.13.22,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Apples,515,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Pears,521,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Quinces,523,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Apricots,526,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Cherries, sour",530,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cherries,531,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Peaches and Nectarines,534,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Plums and sloes,536,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Fruit, stone nes",541,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Fruit, pome nes",542,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Strawberries,544,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Raspberries,547,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Gooseberries,549,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Currants,550,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Blueberries,552,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cranberries,554,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Berries nes,558,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Grapes,560,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Table grapes; Other grapes, fresh",01.13.11; 01.13.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Figs,569,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Mangoes, mangosteens, guavas",571,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Avocados,572,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Pineapples,574,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Dates,577,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Persimmons,587,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cashewapple,591,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Kiwi Fruit,592,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Papayas,600,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Fruit, tropical fresh nes",603,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Fruit, fresh nes",619,Fruit,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Other fruit, locust beans",01.13.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Brazil nuts, with shell",216,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Cashew nuts, with shell",217,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dates, figs, bananas, coconuts, Brazil nuts, cashew nuts, pineapples, avocados, mangoes, guavas",01.13.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Chestnut,220,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Almonds, with shell",221,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Walnuts, with shell",222,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Pistachios,223,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Kola nuts,224,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Hazelnuts, with shell",225,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Areca nuts,226,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Nuts, nes",234,Nuts,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Beans, dry",176,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Broad beans, horse beans, dry",181,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Peas, dry",187,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Chick peas,191,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Cow peas, dry",195,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Pigeon peas,197,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Lentils,201,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts","Dried leguminous vegetables, shelled",01.11.22,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Bambara beans,203,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Vetches,205,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,,,Vetches for fodder in 01.11.60 Straw and forage,i01.d,"Cultivation of vegetables, fruit, nuts"
Lupins,210,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,,,Lupins for fodder in 01.11.60 Straw and forage,i01.d,"Cultivation of vegetables, fruit, nuts"
"Pulses, nes",211,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Beans, green",414,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
String beans,423,Pulses,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Potatoes,116,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Potatoes,01.11.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Sweet Potatoes,122,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Potatoes,01.11.21,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cassava,125,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Edible roots and tubers with high starch or inulin content,01.11.23,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Yautia (cocoyam),135,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Taro (cocoyam),136,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Yams,137,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Roots and Tubers, nes",149,Roots and tubers,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Olives,260,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Olives and other nuts,01.13.24,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cabbages and other brassicas,358,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Artichokes,366,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
