FAO item name,FAO item code,Subcategory,Environmental extension,EXIOBASE product code,EXIOBASE product,CPA name,CPA Code(s),CPA 2002,Not in 'crops primary',Notes,EXIOBASE industry code,EXIOBASE industry name
Asparagus,367,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Lettuce and chicory,372,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Spinach,373,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cassava leaves,378,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Edible roots and tubers with high starch or inulin content,01.11.23,,X,"not included in cassava, no double-counting",i01.d,"Cultivation of vegetables, fruit, nuts"
Tomatoes,388,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cauliflowers and broccoli,393,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Pumpkins, squash and gourds",394,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Cucumbers and Gherkins,397,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Eggplants (aubergines),399,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Chillies and peppers, green",401,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Onions, shallots, green",402,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Onions, dry",403,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Garlic,406,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Leeks, other alliaceous vegetables",407,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Peas, Green",417,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Vegetables, leguminous nes",420,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Carrots and turnips,426,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Root and tuber vegetables,01.12.11,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Okra,430,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Maize, green",446,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Mushrooms and truffles,449,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Vegetables, fresh nes",463,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Other vegetables n.e.c.,01.12.13,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Watermelons,567,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
"Melons, other (inc.cantaloupes)",568,Vegetables,"Vegetables, fruit, nuts",p01.d,"Vegetables, fruit, nuts",Vegetables cultivated for their fruits,01.12.12,x,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Soybeans,236,Oil seeds,Oil seeds,p01.e,Oil seeds,Soy beans,01.11.31,x,,,i01.e,Cultivation of oil seeds
"Groundnuts, with shell",242,Oil seeds,Oil seeds,p01.e,Oil seeds,Ground nuts,01.11.32,x,,,i01.e,Cultivation of oil seeds
"Oil, palm fruit",254,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,,,,i01.e,Cultivation of oil seeds
Karite Nuts (Sheanuts),263,Oil seeds,Oil seeds,p01.e,Oil seeds,Olives and other nuts,01.13.24,x,,,i01.e,Cultivation of oil seeds
Castor oil seed,265,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Sunflower Seed,267,Oil seeds,Oil seeds,p01.e,Oil seeds,"Sunflower, sesamum, safflower, rape, colza and mustard seeds",01.11.33,x,,,i01.e,Cultivation of oil seeds
Rapeseed,270,Oil seeds,Oil seeds,p01.e,Oil seeds,"Sunflower, sesamum, safflower, rape, colza and mustard seeds",01.11.33,x,,,i01.e,Cultivation of oil seeds
Tung Nuts,275,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Jojoba seed,277,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Safflower Seed,280,Oil seeds,Oil seeds,p01.e,Oil seeds,"Sunflower, sesamum, safflower, rape, colza and mustard seeds",01.11.33,x,,,i01.e,Cultivation of oil seeds
Sesame Seed,289,Oil seeds,Oil seeds,p01.e,Oil seeds,"Sunflower, sesamum, safflower, rape, colza and mustard seeds",01.11.33,x,,,i01.e,Cultivation of oil seeds
Mustard Seed,292,Oil seeds,Oil seeds,p01.e,Oil seeds,"Sunflower, sesamum, safflower, rape, colza and mustard seeds",01.11.33,x,,,i01.e,Cultivation of oil seeds
Poppy Seed,296,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Melonseed,299,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,,,,i01.d,"Cultivation of vegetables, fruit, nuts"
Tallowtree seed,305,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,,,,i01.e,Cultivation of oil seeds
Cottonseed,329,Oil seeds,Oil seeds,p01.e,Oil seeds,Cotton seed,01.11.34,x,X,included instead of seedcotton,i01.g,Cultivation of plant-based fibers
Linseed,333,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Hempseed,336,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.g,Cultivation of plant-based fibers
Oilseeds nes,339,Oil seeds,Oil seeds,p01.e,Oil seeds,Oil seeds and oleaginous fruits n.e.c.,01.11.35,x,,,i01.e,Cultivation of oil seeds
Sugar cane,156,"Sugar cane, sugar beet","Sugar cane, sugar beet",p01.f,"Sugar cane, sugar beet",Sugar cane,01.11.52,x,,,i01.f,"Cultivation of sugar cane, sugar beet"
Sugar beet,157,"Sugar cane, sugar beet","Sugar cane, sugar beet",p01.f,"Sugar cane, sugar beet",Sugar beet,01.11.51,x,,,i01.f,"Cultivation of sugar cane, sugar beet"
"Sugar crops, nes",161,"Sugar cane, sugar beet","Sugar cane, sugar beet",p01.f,"Sugar cane, sugar beet",Sugar beet,01.11.51,,,,i01.f,"Cultivation of sugar cane, sugar beet"
Cotton Lint,767,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Cotton, whether or not ginned",01.11.71,x,X,included instead of seedcotton,i01.g,Cultivation of plant-based fibers
Flax Fibre and Tow,773,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Hemp tow waste,777,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Jute,780,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Jute and other textile bast fibres, except flax, true hemp and ramie",01.11.72,x,,,i01.g,Cultivation of plant-based fibers
"Bastfibres, other",782,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Jute and other textile bast fibres, except flax, true hemp and ramie",01.11.72,x,,,i01.g,Cultivation of plant-based fibers
Ramie,788,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Sisal,789,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Agave Fibres nes,800,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Manila fibre (abaca),809,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Coir,813,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,X,"not included in coconuts, no double-counting",i01.d,"Cultivation of vegetables, fruit, nuts"
Fibre Crops nes,821,Plant-based fibers,Plant-based fibers,p01.g,Plant-based fibers,"Flax and true hemp; sisal and other textile fibres of the genus Agave, raw",01.11.73,x,,,i01.g,Cultivation of plant-based fibers
Chicory Roots,459,Crops nec,Crops nec,p01.h,Crops nec,Other raw vergetable materials,01.11.93,x,,,i01.h,Cultivation of crops nec
"Coffee, Green",656,Crops nec,Crops nec,p01.h,Crops nec,"Coffee, not roasted, not decaffeinated",01.13.31,x,,,i01.h,Cultivation of crops nec
"Cocoa, beans",661,Crops nec,Crops nec,p01.h,Crops nec,Cocoa beans,01.13.34,x,,,i01.h,Cultivation of crops nec
Tea,667,Crops nec,Crops nec,p01.h,Crops nec,"Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content > 3 kg",01.13.32,x,,,i01.h,Cultivation of crops nec
Mat̩,671,Crops nec,Crops nec,p01.h,Crops nec,Mate,01.13.33,x,,,i01.h,Cultivation of crops nec
Tea nes,674,Crops nec,Crops nec,p01.h,Crops nec,"Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content > 3 kg",01.13.32,,,,i01.h,Cultivation of crops nec
Hops,677,Crops nec,Crops nec,p01.h,Crops nec,Other raw vegetable materials,01.11.93,x,,,i01.h,Cultivation of crops nec
Pepper (Piper spp.),687,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
"Chillies and peppers, dry",689,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
Vanilla,692,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
Cinnamon (canella),693,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
Cloves,698,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
"Nutmeg, mace and cardamoms",702,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
"Anise, badian, fennel, coriander",711,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
Ginger,720,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
"Spices, nes",723,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,x,,,i01.h,Cultivation of crops nec
Peppermint,748,Crops nec,Crops nec,p01.h,Crops nec,"Spices, not processed",01.13.40,,,,i01.h,Cultivation of crops nec
"Pyrethrum, dried",754,Crops nec,Crops nec,p01.h,Crops nec,"Plants used primary in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes",01.11.91,,,,i01.h,Cultivation of crops nec
"Tobacco, unmanufactured",826,Crops nec,Crops nec,p01.h,Crops nec,Unmanufactured tobacco,01.11.40,x,,,i01.h,Cultivation of crops nec
"Rubber, natural",836,Crops nec,Crops nec,p01.h,Crops nec,Natural rubber,01.11.80,x,,,i01.h,Cultivation of crops nec
"Forage and silage, maize",636,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, sorghum",637,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, rye grass",638,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, grasses nes",639,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, clover",640,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, alfalfa",641,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, green oilseeds",642,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
"Forage and silage, legumes",643,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Cabbage for Fodder,644,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Pumpkins for Fodder,645,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Turnips for Fodder,646,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Beets for Fodder,647,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Carrots for Fodder,648,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Swedes for Fodder,649,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Forage Products,651,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Vegetables and roots fodder,655,Fodder crops,Fodder crops,p01.i;p01.j;p01.k;p01.l;p01.n,div. animal sectors,Straw and forage,01.11.60,,,,,
Grazing,n.a.,Grazing,Grazing,p01.i;p01.l;p01.n,div. animal sectors,n.a.,n.a.,,,,,
Straw,n.a.,Straw,Crop residues,p01.i;p01.l;p01.n,div. animal sectors,n.a.,n.a.,,,,,
Other crop residues,n.a.,Other crop residues,Crop residues,p01.i;p01.l;p01.n,div. animal sectors,n.a.,n.a.,,,,,
Kapok Fruit,310,Forestry products,Forestry products,p02,"Products of forestry, logging and related services","Vegetable materials n.e.c., for plaiting, stuffing, padding, dyeing or tanning; vegetable products n.e.c.",02.01.42,x,,,i02,"Forestry, logging and related service activities (02)"
"Gums, natural",839,Forestry products,Forestry products,p02,"Products of forestry, logging and related services","Balata, gutta-percha, guayula, chicle and similar natural gums; Lac, natural gums, resins, gum-resins and balsams",02.01.21; 02.01.22,x,,,i02,"Forestry, logging and related service activities (02)"
Seed cotton,328,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,CPA includes cotton seed and lint separately,,
