EXIO3,year,Country Area,Land Use,Pourcentage
FI,1974,338150.00,246028.47,72.76
FR,1974,549086.00,465035.59,84.69
GB,1974,243610.00,212926.32,87.40
GR,1974,131960.00,128448.77,97.34
HU,1974,93030.00,82893.34,89.10
ID,1974,1910930.00,1454290.00,76.10
IE,1974,70280.00,54113.80,77.00
IN,1974,3287260.00,2482634.00,75.52
IT,1974,301340.00,243962.75,80.96
JP,1974,377800.00,302936.38,80.18
KR,1974,99260.00,82757.34,83.37
LU,1974,2590.00,2118.66,81.80
MT,1974,320.00,142.69,44.59
MX,1974,1964380.00,1718444.00,87.48
NL,1974,41530.00,24110.07,58.05
NO,1974,385178.00,131145.09,34.05
PL,1974,312690.00,284599.66,91.02
PT,1974,92120.00,73176.64,79.44
RO,1974,238390.00,210668.43,88.37
SE,1974,447420.11,312548.44,69.86
TR,1974,785350.00,597800.60,76.12
TW,1974,35960.00,9170.00,25.50
US,1974,9629090.00,7359185.00,76.43
WA,1974,7438949.19,5485839.00,73.74
WE,1974,134418.47,40141.37,29.86
WF,1974,24370125.00,14224390.00,58.37
WL,1974,10412724.00,7415825.00,71.22
WM,1974,6613347.90,2125652.00,32.14
ZA,1974,1219090.00,1130715.00,92.75
AT,1975,83879.00,67480.96,80.45
AU,1975,7741220.00,6043349.94,78.07
BE,1975,30307.68,21219.57,70.01
BG,1975,110990.00,92770.60,83.58
BR,1975,8515770.00,7639798.00,89.71
CA,1975,15640500.00,4087598.00,26.13
CH,1975,41290.00,28037.16,67.90
CN,1975,9600000.00,6629595.00,69.06
CY,1975,9250.00,3319.49,35.89
DE,1975,356970.00,292364.97,81.90
DK,1975,42920.00,34297.99,79.91
ES,1975,505990.00,468613.67,92.61
FI,1975,338150.00,246030.44,72.76
FR,1975,549086.00,464667.47,84.63
GB,1975,243610.00,212532.02,87.24
GR,1975,131960.00,128218.77,97.16
HU,1975,93030.00,82819.84,89.02
ID,1975,1910930.00,1454437.00,76.11
IE,1975,70280.00,54009.33,76.85
IN,1975,3287260.00,2484499.00,75.58
IT,1975,301340.00,244036.14,80.98
JP,1975,377800.00,302827.84,80.16
KR,1975,99260.00,82759.94,83.38
LU,1975,2590.00,2119.74,81.84
MT,1975,320.00,132.93,41.54
MX,1975,1964380.00,1718663.00,87.49
NL,1975,41530.00,24019.01,57.84
NO,1975,385178.00,131136.29,34.05
PL,1975,312690.00,284269.68,90.91
PT,1975,92120.00,73189.05,79.45
RO,1975,238390.00,210737.93,88.40
SE,1975,447420.11,312544.97,69.85
TR,1975,785350.00,596464.04,75.95
TW,1975,35960.00,9170.00,25.50
US,1975,9629090.00,7359185.00,76.43
WA,1975,7439064.33,5495618.00,73.88
WE,1975,134418.47,39900.12,29.68
WF,1975,24370125.00,14229960.00,58.39
WL,1975,10412724.00,7414113.00,71.20
WM,1975,6613347.90,2122255.00,32.09
ZA,1975,1219090.00,1129208.69,92.63
AT,1976,83879.00,67468.86,80.44
AU,1976,7741220.00,6051379.00,78.17
BE,1976,30316.16,21196.90,69.92
BG,1976,110990.00,93685.72,84.41
BR,1976,8515770.00,7641388.00,89.73
CA,1976,15640500.00,4087663.00,26.14
CH,1976,41290.00,28032.80,67.89
CN,1976,9600000.00,6648030.31,69.25
CY,1976,9250.00,3305.15,35.73
DE,1976,356970.00,292241.98,81.87
DK,1976,42920.00,34270.32,79.85
ES,1976,505990.00,467073.89,92.31
FI,1976,338150.00,246029.97,72.76
FR,1976,549086.00,463229.44,84.36
GB,1976,243610.00,212424.67,87.20
GR,1976,131960.00,128188.77,97.14
HU,1976,93030.00,82731.16,88.93
ID,1976,1910930.00,1454431.16,76.11
IE,1976,70280.00,54138.95,77.03
IN,1976,3287260.00,2484295.00,75.57
IT,1976,301340.00,244094.95,81.00
JP,1976,377800.00,302803.47,80.15
KR,1976,99260.00,82758.62,83.38
LU,1976,2590.00,2120.81,81.88
MT,1976,320.00,132.93,41.54
MX,1976,1964380.00,1718882.00,87.50
NL,1976,41530.00,23964.53,57.70
NO,1976,385178.00,131130.43,34.04
PL,1976,312690.00,284019.67,90.83
PT,1976,92120.00,73201.52,79.46
RO,1976,238390.00,210774.78,88.42
SE,1976,447420.11,312548.31,69.86
TR,1976,785350.00,596250.99,75.92
TW,1976,35960.00,9200.01,25.58
US,1976,9629090.00,7359185.00,76.43
WA,1976,7439179.48,5377908.00,72.29
WE,1976,134418.47,39784.89,29.60
WF,1976,24370125.00,14240330.00,58.43
WL,1976,10412724.00,7414325.00,71.20
WM,1976,6613347.90,2117616.00,32.02
ZA,1976,1219090.00,1127798.00,92.51
AT,1977,83879.00,67457.00,80.42
AU,1977,7741220.00,5989814.00,77.38
BE,1977,30324.63,21174.25,69.83
BG,1977,110990.00,93717.06,84.44
BR,1977,8515770.00,7643142.99,89.75
CA,1977,15640500.00,4086791.00,26.13
CH,1977,41290.00,28028.46,67.88
CN,1977,9600000.00,6667104.00,69.45
CY,1977,9250.00,3294.46,35.62
DE,1977,356970.00,292065.53,81.82
DK,1977,42920.00,34228.88,79.75
ES,1977,505990.00,467323.24,92.36
FI,1977,338150.00,246026.66,72.76
FR,1977,549086.00,462760.42,84.28
GB,1977,243610.00,211867.85,86.97
GR,1977,131960.00,128158.77,97.12
HU,1977,93030.00,82565.29,88.75
ID,1977,1910930.00,1454509.00,76.12
IE,1977,70280.00,54365.88,77.36
IN,1977,3287260.00,2484032.00,75.57
IT,1977,301340.00,243957.84,80.96
JP,1977,377800.00,302705.81,80.12
KR,1977,99260.00,82756.69,83.37
LU,1977,2590.00,2121.89,81.93
MT,1977,320.00,142.69,44.59
MX,1977,1964380.00,1719097.00,87.51
NL,1977,41530.00,23858.20,57.45
NO,1977,385178.00,131139.22,34.05
PL,1977,312690.00,283619.68,90.70
PT,1977,92120.00,73214.00,79.48
RO,1977,238390.00,210795.29,88.42
SE,1977,447420.11,312543.40,69.85
TR,1977,785350.00,596706.79,75.98
TW,1977,35960.00,9230.00,25.67
US,1977,9629090.00,7359698.00,76.43
WA,1977,7437174.63,5388790.00,72.46
WE,1977,134418.47,39809.41,29.62
WF,1977,24370125.00,14245450.00,58.45
WL,1977,10412724.00,7413378.00,71.20
WM,1977,6613347.90,2114853.00,31.98
ZA,1977,1219090.00,1127733.00,92.51
AT,1978,83879.00,67463.42,80.43
AU,1978,7741220.00,6020289.00,77.77
BE,1978,30333.11,21151.61,69.73
BG,1978,110990.00,93736.68,84.46
BR,1978,8515770.00,7645069.00,89.78
CA,1978,15640500.00,4085918.00,26.12
CH,1978,41290.00,28041.14,67.91
CN,1978,9600000.00,6687070.00,69.66
CY,1978,9250.00,3283.80,35.50
DE,1978,356970.00,291886.45,81.77
DK,1978,42920.00,34187.52,79.65
ES,1978,505990.00,466907.38,92.28
FI,1978,338150.00,246023.77,72.76
FR,1978,549086.00,462975.56,84.32
GB,1978,243610.00,211782.37,86.94
GR,1978,131960.00,128788.77,97.60
HU,1978,93030.00,82382.27,88.55
ID,1978,1910930.00,1454620.00,76.12
IE,1978,70280.00,54401.40,77.41
IN,1978,3287260.00,2488591.00,75.70
IT,1978,301340.00,244389.82,81.10
JP,1978,377800.00,302690.60,80.12
KR,1978,99260.00,82754.08,83.37
LU,1978,2590.00,2122.97,81.97
MT,1978,320.00,142.69,44.59
MX,1978,1964380.00,1720854.00,87.60
NL,1978,41530.00,23741.84,57.17
NO,1978,385178.00,131142.16,34.05
PL,1978,312690.00,283139.67,90.55
PT,1978,92120.00,73226.52,79.49
RO,1978,238390.00,210815.80,88.43
SE,1978,447420.11,312545.67,69.86
TR,1978,785350.00,596764.89,75.99
TW,1978,35960.00,9180.01,25.53
US,1978,9629090.00,7353308.00,76.37
WA,1978,7437289.78,5398159.00,72.58
WE,1978,134418.47,39727.70,29.56
WF,1978,24370125.00,14251430.00,58.48
WL,1978,10412724.00,7411475.00,71.18
WM,1978,6613347.90,2106879.00,31.86
ZA,1978,1219090.00,1127786.00,92.51
AT,1979,83879.00,67388.29,80.34
AU,1979,7741220.00,6001256.00,77.52
BE,1979,30341.58,21128.96,69.64
BG,1979,110990.00,93717.06,84.44
BR,1979,8515770.00,7647172.00,89.80
CA,1979,15640500.00,4085048.00,26.12
CH,1979,41290.70,28092.09,68.03
CN,1979,9600000.00,6702781.00,69.82
CY,1979,9250.00,3273.18,35.39
DE,1979,356970.00,291655.10,81.70
DK,1979,42920.00,34180.64,79.64
ES,1979,505990.00,466469.29,92.19
FI,1979,338150.00,246019.73,72.75
FR,1979,549086.00,462441.05,84.22
GB,1979,243610.00,211597.38,86.86
GR,1979,131960.00,128848.77,97.64
HU,1979,93030.00,82076.42,88.23
ID,1979,1910930.00,1454805.00,76.13
IE,1979,70280.00,54487.56,77.53
IN,1979,3287260.00,2488536.00,75.70
IT,1979,301340.00,244483.49,81.13
JP,1979,377800.00,302675.55,80.12
KR,1979,99260.00,82747.01,83.36
LU,1979,2590.00,2124.05,82.01
MT,1979,320.00,142.69,44.59
MX,1979,1964380.00,1721844.00,87.65
NL,1979,41530.00,23640.96,56.93
NO,1979,385178.00,131301.11,34.09
PL,1979,312690.00,282509.68,90.35
PT,1979,92120.00,73239.11,79.50
RO,1979,238390.00,210824.01,88.44
SE,1979,447420.11,312539.23,69.85
TR,1979,785350.00,599910.20,76.39
TW,1979,35960.00,9150.00,25.44
US,1979,9629090.00,7353308.00,76.37
WA,1979,7439444.93,5392973.00,72.49
WE,1979,134418.47,39639.16,29.49
WF,1979,24370125.00,14256670.00,58.50
WL,1979,10412724.00,7410935.00,71.17
WM,1979,6613347.90,2114239.00,31.97
ZA,1979,1219090.00,1127721.00,92.51
AT,1980,83879.00,67384.58,80.34
AU,1980,7741220.00,6017209.44,77.73
BE,1980,30350.05,21106.29,69.54
BG,1980,110990.00,93619.39,84.35
BR,1980,8515770.00,7649483.00,89.83
CA,1980,15640500.00,4084179.00,26.11
CH,1980,41290.70,28072.36,67.99
CN,1980,9600000.00,6718850.53,69.99
CY,1980,9250.00,3267.28,35.32
DE,1980,356970.00,291390.25,81.63
DK,1980,42920.00,34077.67,79.40
ES,1980,505990.00,465999.94,92.10
FI,1980,338150.00,246012.63,72.75
FR,1980,549086.00,461972.94,84.13
GB,1980,243610.00,211718.32,86.91
GR,1980,131960.00,128838.77,97.63
HU,1980,93030.00,81928.45,88.07
ID,1980,1910930.00,1454981.00,76.14
IE,1980,70280.00,54767.35,77.93
IN,1980,3287260.00,2487129.00,75.66
IT,1980,301340.00,244256.93,81.06
JP,1980,377800.00,302582.55,80.09
KR,1980,99260.00,82743.81,83.36
LU,1980,2590.00,2125.14,82.05
MT,1980,320.00,132.93,41.54
MX,1980,1964380.00,1722218.00,87.67
NL,1980,41530.00,23643.95,56.93
NO,1980,385178.00,131247.99,34.07
PL,1980,312690.00,282099.68,90.22
PT,1980,92120.00,73246.66,79.51
RO,1980,238390.00,210811.70,88.43
SE,1980,447420.11,312536.59,69.85
TR,1980,785350.00,598732.00,76.24
TW,1980,35960.00,9070.00,25.22
US,1980,9629090.00,7353308.00,76.37
WA,1980,7439640.07,5407027.00,72.68
WE,1980,134418.47,39533.84,29.41
WF,1980,24370125.00,14271980.00,58.56
WL,1980,10412724.00,7410017.00,71.16
WM,1980,6613347.90,2097170.00,31.71
ZA,1980,1219090.00,1127714.67,92.50
AT,1981,83879.00,67412.83,80.37
AU,1981,7741220.00,6016723.00,77.72
BE,1981,30358.53,21083.64,69.45
BG,1981,110990.00,93611.62,84.34
BR,1981,8515770.00,7650414.00,89.84
CA,1981,15640500.00,4083318.00,26.11
CH,1981,41290.70,28056.41,67.95
CN,1981,9600000.00,6737992.44,70.19
CY,1981,9250.00,3293.29,35.60
DE,1981,356970.00,291186.93,81.57
DK,1981,42920.00,34022.96,79.27
ES,1981,505990.00,465878.63,92.07
FI,1981,338150.00,246008.33,72.75
FR,1981,549086.00,461827.31,84.11
GB,1981,243610.00,210662.17,86.48
GR,1981,131960.00,128945.42,97.72
HU,1981,93030.00,81769.28,87.90
ID,1981,1910930.00,1455145.00,76.15
IE,1981,70280.00,54589.67,77.67
IN,1981,3287260.00,2487718.00,75.68
IT,1981,301340.00,244202.89,81.04
JP,1981,377800.00,302650.06,80.11
KR,1981,99260.00,82742.55,83.36
LU,1981,2590.00,2126.23,82.09
MT,1981,320.00,132.93,41.54
MX,1981,1964380.00,1722988.00,87.71
NL,1981,41530.00,23594.04,56.81
NO,1981,385178.00,131247.99,34.07
PL,1981,312690.00,281129.67,89.91
PT,1981,92120.00,73254.22,79.52
RO,1981,238390.00,210746.12,88.40
SE,1981,447420.11,312525.81,69.85
TR,1981,785350.00,598859.10,76.25
TW,1981,35960.00,8999.99,25.03
US,1981,9629090.00,7353308.00,76.37
WA,1981,7440215.22,5406042.00,72.66
WE,1981,134418.47,39526.88,29.41
WF,1981,24370125.00,14228450.00,58.38
WL,1981,10412724.00,7408893.00,71.15
WM,1981,6613347.90,2102842.00,31.80
ZA,1981,1219090.00,1127649.16,92.50
AT,1982,83879.00,67387.89,80.34
AU,1982,7741220.00,5984938.00,77.31
BE,1982,30367.00,21060.99,69.35
BG,1982,110990.00,93623.28,84.35
BR,1982,8515770.00,7651374.00,89.85
CA,1982,15640500.00,4083145.00,26.11
CH,1982,41290.70,28038.77,67.91
CN,1982,9600000.00,6773948.00,70.56
CY,1982,9250.00,3329.72,36.00
DE,1982,356970.00,290960.67,81.51
DK,1982,42920.00,33954.80,79.11
ES,1982,505990.00,465825.20,92.06
FI,1982,338150.00,246001.97,72.75
FR,1982,549086.00,461657.10,84.08
GB,1982,243610.00,210387.12,86.36
GR,1982,131960.00,128948.69,97.72
HU,1982,93030.00,81652.17,87.77
ID,1982,1910930.00,1455326.00,76.16
IE,1982,70280.00,54479.64,77.52
IN,1982,3287260.00,2489411.00,75.73
IT,1982,301340.00,244129.28,81.01
JP,1982,377800.00,302474.06,80.06
KR,1982,99260.00,82741.30,83.36
LU,1982,2590.00,2127.32,82.14
MT,1982,320.00,132.93,41.54
MX,1982,1964380.00,1722501.00,87.69
NL,1982,41530.00,23570.99,56.76
NO,1982,385178.00,131265.68,34.08
PL,1982,312690.00,280939.67,89.85
PT,1982,92120.00,73261.82,79.53
RO,1982,238390.00,210807.62,88.43
SE,1982,447420.11,312520.23,69.85
TR,1982,785350.00,593732.96,75.60
TW,1982,35960.00,8909.99,24.78
US,1982,9629090.00,7362873.00,76.46
WA,1982,7440330.37,5425701.00,72.92
WE,1982,134418.47,39519.95,29.40
WF,1982,24370125.00,14233780.00,58.41
WL,1982,10412724.00,7407404.00,71.14
WM,1982,6613347.90,2108118.00,31.88
ZA,1982,1219090.00,1127584.00,92.49
AT,1983,83879.00,67169.46,80.08
AU,1983,7741220.00,5939159.00,76.72
BE,1983,30375.47,21038.35,69.26
BG,1983,110990.00,93603.84,84.34
BR,1983,8515770.00,7652363.00,89.86
CA,1983,15640500.00,4082965.00,26.11
CH,1983,41290.70,28021.28,67.86
CN,1983,9600000.00,6814762.79,70.99
CY,1983,9250.00,3335.73,36.06
DE,1983,356970.00,290732.63,81.44
DK,1983,42920.00,33677.92,78.47
ES,1983,505990.00,464401.01,91.78
FI,1983,338150.00,245993.95,72.75
FR,1983,549086.00,461322.01,84.02
GB,1983,243610.00,209930.04,86.17
GR,1983,131960.00,128858.77,97.65
HU,1983,93030.00,81582.55,87.69
ID,1983,1910930.00,1455413.00,76.16
IE,1983,70280.00,54331.95,77.31
IN,1983,3287260.00,2487996.00,75.69
IT,1983,301340.00,242791.20,80.57
JP,1983,377800.00,302462.73,80.06
KR,1983,99260.00,82736.88,83.35
LU,1983,2590.00,2128.41,82.18
MT,1983,320.00,132.93,41.54
MX,1983,1964380.00,1726650.00,87.90
NL,1983,41530.00,23433.19,56.42
NO,1983,385178.00,131274.53,34.08
PL,1983,312690.00,280819.67,89.81
PT,1983,92120.00,73269.41,79.54
RO,1983,238390.00,210881.55,88.46
SE,1983,447420.11,312511.48,69.85
TR,1983,785350.00,592114.76,75.40
TW,1983,35960.00,8940.00,24.86
US,1983,9629090.00,7362873.00,76.46
WA,1983,7440445.52,5415517.00,72.78
WE,1983,134418.47,39506.16,29.39
WF,1983,24370125.00,14248500.00,58.47
WL,1983,10412724.00,7405640.00,71.12
WM,1983,6613347.90,2113637.00,31.96
ZA,1983,1219090.00,1127584.00,92.49
AT,1984,83879.00,67182.54,80.09
AU,1984,7741220.00,5957237.00,76.95
BE,1984,30383.95,21015.67,69.17
BG,1984,110990.00,93584.42,84.32
BR,1984,8515770.00,7653379.00,89.87
CA,1984,15640500.00,4082785.00,26.10
CH,1984,41290.70,28003.85,67.82
CN,1984,9600000.00,6862424.00,71.48
CY,1984,9250.00,3329.72,36.00
DE,1984,356970.00,290574.71,81.40
DK,1984,42920.00,33738.34,78.61
ES,1984,505990.00,463848.88,91.67
FI,1984,338150.00,245988.73,72.75
FR,1984,549086.00,461087.18,83.97
GB,1984,243610.00,209831.83,86.13
GR,1984,131960.00,128967.79,97.73
HU,1984,93030.00,81482.60,87.59
ID,1984,1910930.00,1455333.00,76.16
IE,1984,70280.00,54465.42,77.50
IN,1984,3287260.00,2492546.00,75.82
IT,1984,301340.00,242714.61,80.55
JP,1984,377800.00,301223.30,79.73
KR,1984,99260.00,82732.49,83.35
LU,1984,2590.00,2129.51,82.22
MT,1984,320.00,132.93,41.54
MX,1984,1964380.00,1727523.00,87.94
NL,1984,41530.00,23478.29,56.53
NO,1984,385178.00,131301.10,34.09
PL,1984,312690.00,281419.67,90.00
PT,1984,92120.00,73277.03,79.55
RO,1984,238390.00,210926.83,88.48
SE,1984,447420.11,312502.45,69.85
TR,1984,785350.00,595213.54,75.79
TW,1984,35960.00,8920.01,24.81
US,1984,9629090.00,7362873.00,76.46
WA,1984,7440560.67,5426674.00,72.93
WE,1984,134418.47,39516.50,29.40
WF,1984,24370125.00,14253460.00,58.49
WL,1984,10412724.00,7405050.00,71.12
WM,1984,6613347.90,2168044.00,32.78
ZA,1984,1219090.00,1127584.00,92.49
AT,1985,83879.00,67190.28,80.10
AU,1985,7741220.00,5958762.24,76.97
BE,1985,30392.42,20993.05,69.07
BG,1985,110990.00,93572.77,84.31
BR,1985,8515770.00,7654424.64,89.89
CA,1985,15640500.00,4082605.00,26.10
CH,1985,41290.70,27984.53,67.77
CN,1985,9600000.00,6913181.58,72.01
CY,1985,9250.00,3216.59,34.77
DE,1985,356970.00,290438.08,81.36
DK,1985,42920.00,33597.67,78.28
ES,1985,505990.00,464136.20,91.73
FI,1985,338150.00,245985.12,72.74
FR,1985,549086.00,460816.29,83.92
GB,1985,243610.00,209593.57,86.04
GR,1985,131960.00,128878.77,97.67
HU,1985,93030.00,81394.72,87.49
ID,1985,1910930.00,1456475.00,76.22
IE,1985,70280.00,54387.99,77.39
IN,1985,3287260.00,2492029.00,75.81
IT,1985,301340.00,242006.45,80.31
JP,1985,377800.00,301129.33,79.71
KR,1985,99260.00,82726.91,83.34
LU,1985,2590.00,2130.60,82.26
MT,1985,320.00,132.93,41.54
MX,1985,1964380.00,1728122.00,87.97
NL,1985,41530.00,23514.58,56.62
NO,1985,385178.00,131309.97,34.09
PL,1985,312690.00,281169.66,89.92
PT,1985,92120.00,73284.65,79.55
RO,1985,238390.00,211042.43,88.53
SE,1985,447420.11,312461.48,69.84
TR,1985,785350.00,597074.38,76.03
TW,1985,35960.00,8880.01,24.69
US,1985,9629090.00,7362873.00,76.46
WA,1985,7440675.81,5426900.00,72.94
WE,1985,134418.47,39513.05,29.40
WF,1985,24370125.00,14259710.00,58.51
WL,1985,10412724.00,7403234.53,71.10
WM,1985,6613347.90,2228079.00,33.69
ZA,1985,1219090.00,1127584.00,92.49
AT,1986,83879.00,67171.07,80.08
AU,1986,7741220.00,5841453.00,75.46
BE,1986,30400.89,20970.45,68.98
BG,1986,110990.00,93561.14,84.30
BR,1986,8515770.00,7653638.00,89.88
CA,1986,15640500.00,4082423.00,26.10
CH,1986,41290.70,27969.42,67.74
CN,1986,9600000.00,6940320.05,72.30
CY,1986,9250.00,3218.90,34.80
DE,1986,356970.00,290315.65,81.33
DK,1986,42920.00,33497.86,78.05
ES,1986,505990.00,463787.54,91.66
FI,1986,338150.00,245982.05,72.74
FR,1986,549086.00,460624.02,83.89
GB,1986,243610.00,209327.84,85.93
GR,1986,131960.00,128838.77,97.63
HU,1986,93030.00,81301.25,87.39
ID,1986,1910930.00,1457696.00,76.28
IE,1986,70280.00,54083.15,76.95
IN,1986,3287260.00,2491347.00,75.79
IT,1986,301340.00,241756.81,80.23
JP,1986,377800.00,301197.44,79.72
KR,1986,99260.00,82725.08,83.34
LU,1986,2590.00,2131.71,82.31
MT,1986,320.00,132.93,41.54
MX,1986,1964380.00,1728727.00,88.00
NL,1986,41530.00,23501.24,56.59
NO,1986,385178.00,131345.45,34.10
PL,1986,312690.00,280819.67,89.81
PT,1986,92120.00,73292.29,79.56
RO,1986,238390.00,211116.99,88.56
SE,1986,447420.11,312455.21,69.83
TR,1986,785350.00,598374.36,76.19
TW,1986,35960.00,8880.00,24.69
US,1986,9629090.00,7362873.00,76.46
WA,1986,7440790.96,5418491.00,72.82
WE,1986,134418.47,39509.60,29.39
WF,1986,24370125.00,14266450.00,58.54
WL,1986,10412724.00,7402418.00,71.09
WM,1986,6613347.90,2283342.00,34.53
ZA,1986,1219090.00,1129778.10,92.67
AT,1987,83879.00,67173.21,80.08
AU,1987,7741220.00,5857121.00,75.66
BE,1987,30409.37,20947.61,68.89
BG,1987,110990.00,93561.14,84.30
BR,1987,8515770.00,7652869.00,89.87
CA,1987,15640500.00,4082713.00,26.10
CH,1987,41290.70,27952.40,67.70
CN,1987,9600000.00,6964377.00,72.55
CY,1987,9250.00,3214.28,34.75
DE,1987,356970.00,290035.33,81.25
DK,1987,42920.00,33359.11,77.72
ES,1987,505990.00,463756.92,91.65
FI,1987,338150.00,245985.05,72.74
FR,1987,549086.00,460452.69,83.86
GB,1987,243610.00,209230.08,85.89
GR,1987,131960.00,128808.77,97.61
HU,1987,93030.00,81231.39,87.32
ID,1987,1910930.00,1459238.00,76.36
IE,1987,70280.00,53864.32,76.64
IN,1987,3287260.00,2492966.00,75.84
IT,1987,301340.00,241616.04,80.18
JP,1987,377800.00,301103.71,79.70
KR,1987,99260.00,82726.31,83.34
LU,1987,2590.00,2132.81,82.35
MT,1987,320.00,132.93,41.54
MX,1987,1964380.00,1727010.00,87.92
